REGISTRO_ANS;RAZAO_SOCIAL;UF
418757;CORPLIFE ADMINISTRADORA DE BENEFACIOS LTDA;PR
418960;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP
368181;CROE CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;MG
397245;CROWN ODONTOLOGIA DE GRUPO LTDA;SP
421952;CRZ PLANO ODONTOLAGICO LTDA;SC
422045;CTESK ADMINISTRADORA DE BENEFIACIOS LTDA;DF
424242;CUIDE SAADE ADMINISTRADORA DE BENEFACIOS LTDA;PA
416118;DANA INDUSTRIAS LTDA;SP
421081;DELFHI PLANOS ODONTOLAGICOS LTDA;RN
420239;DENTAL CARE ASSISTANCIA ODONTOLAGICA LTDA;AL
386219;DENTAL CARE CLINICA ODONTOLOGICA LTDA;SP
339458;DENTAL CENTER LTDA;PB
300730;DENTAL GOLD ASSISTANCIA ODONTOLAGICA LTDA;PB
424676;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;SP
413747;DENTAL MASTER LTDA EPP;AL
314366;DENTAL PLUS CONVANIO ODONTOLAGICO LTDA;SP
424447;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;AM
304484;DENTAL UNI COOPERATIVA ODONTOLAGICA;PR
423050;DENTAL WHITE PLANO DE ASSISTANCIA ODONTOLAGICA LTDA;AL
333620;DENTALMED ASSISTENCIA ODONTOLOGICA SS LTDA;PR
401463;DENTALMASTER COMARCIO DE PLANOS ODONTOLAGICOS LTDA;CE
422975;DENTALMASTER LTDA;MG
322890;DENTALPAR ASSISTANCIA ODONTOLAGICA EMPRESARIAL LTDA;SP
416908;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;PE
327867;DENTIAAO CONVANIOS ODONTOLAGICOS LTDA;SC
414425;DENTSY ODONTOLOGIA SS LTDA;SP
357669;DESBAN FUNDAAAO BDMG DE SEGURIDADE SOCIAL;MG
423271;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA;RJ
349682;DOCTOR CLIN OPERADORA DE PLANOS DE SAADE LTDA;RS
365645;DONA SAADE CLINICAS LTDA;SP
423653;DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA;PR
416282;EXM BRASIL SAADE LTDA;BA
418927;EASY SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;RJ
421120;EASYPLAN ADMINISTRADORA DE BENEFICIOS LTDA;DF
342611;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP
417343;ECS ADMINISTRADORA DE BENEFICIOS LTDA;RJ
423521;EGRAGORA ADMINISTRADORA DE BENEFICIOS SA;ES
422070;ELETROS SAADE ASSOCIAAAO DE ASSISTANCIA A SAADE;RJ
424544;ELITE SAUDE SERVICOS MEDICOS LTDA;SP
417297;ELOSAADE ASSOCIAAAO DE ASSISTANCIA A SAADE;SC
400891;EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUARIA;DF
395480;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA;AL
424625;ESPERANAA OPERADORA DE PLANOS DE SAADE LTDA;RJ
422576;ESPLENDOR ADMINISTRADORA DE BENEFACIOS LTDA;DF
417441;EV ADMINISTRADORA DE BENEFACIOS LTDA;AP
401480;EVANGELICO SAUDE LTDA;PR
423700;EVO SAUDE ASSISTENCIA MEDICA LTDA;DF
423785;EVOLUAAO ADMINISTRADORA DE BENEFICIOS LTDA;MG
421642;EXCELANCIA PLANO DE SAADE SA;ES
424471;EXCLUSIVO ODONTO ASSISTENCIA ODONTOLOGICA LTDA;SP
414204;EXTRAMED ADMINISTRAAAO E SERVIAOS MADICOS LTDA;PR
423777;FEBRAFITE SAUDE;DF
423581;FEDERAL ADMINISTRADORA DE BENEFICIOS LTDA;DF
415626;FEDERAAAO DAS COOP ODONTOLAGICAS DO ESTADO DE SANTA CATARINA;SC
313971;FEDERAAAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MADICO DO ACRE AMAPA AMAZONAS PARA RONDONIA E RORAIMA;AM
410888;FILOSANITAS SAUDE LTDA;SP
421847;FOCO ADMINISTRADORA DE BENEFICIOS LTDA;RJ
423921;FOX SAADE ASSISTANCIA MADICA INTEGRADA LTDA;PE
419818;FR PLANO ODONTOLAGICO LTDA;SP
370592;FUNASA SAADE;PB
329665;FUNDACAO CAPITAL PREVIDENCIA E SAUDE CAPITAL PREV;ES
410292;FUNDACAO LEONOR DE BARROS CAMARGO;SP
307751;FUNDAAAO COMPESA DE PREVIDENCIA E ASSISTENCIA COMPESAPREV;PE
315567;FUNDAAAO AFFEMG DE ASSISTANCIA E SAADE FUNDAFFEMG;MG
346926;FUNDAAAO ASSISTENCIAL DOS SERVIDORES DO MINISTARIO DA FAZENDA;DF
315044;FUNDAAAO CELESC DE SEGURIDADE SOCIAL CELOS;SC
315478;FUNDAAAO CESP;SP
317233;FUNDAAAO CHESF DE ASSISTANCIA E SEGURIDADE SOCIAL;PE
355151;FUNDAAAO COPEL DE PREVIDANCIA E ASSISTANCIA SOCIAL;PR
339636;FUNDAAAO DE ASSISTANCIA E PREVIDANCIA SOCIAL DO BNDES;RJ
420701;FUNDAAAO DE ASSISTANCIA A SAADE DA ASSOCIAAAO DO MINISTARIO PABLICO DO RIO GRANDE DO SUL;RS
311359;FUNDAAAO DE SAADE ITAIGUAPY;PR
330809;FUNDAAAO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL FUNSSEST;ES
418285;FUNDAAAO FIAT SAADE E BEM ESTAR;MG
323942;FUNDAAAO FILANTRAPICA E BENEFICENTE DE SAADE ARNALDO GAVAZZA FILHO;MG
378216;FUNDAAAO LIBERTAS DE SEGURIDADE SOCIAL;MG
418501;FUNDAAAO PLAMHUV PLANO MADICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIAOSA;MG
338648;FUNDAAAO SANEPAR DE ASSISTANCIA SOCIAL;PR
312126;FUNDAAAO SAADE ITAA;MG
339954;FUNDAAAO SAO FRANCISCO XAVIER;MG
418129;FUNDO DE ASSISTANCIA MADICOHOSPITALAR DO MINISTARIO PABLICO;MS
414689;FUNDO DE ASSISTANCIA A SAADE DOS FUNCIONARIOS DO BEC;CE
409286;G M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ
419443;G2C ADMINISTRADORA DE BENEFICIOS LTDA ME;RJ
407011;GAMA SAUDE LTDA;SP
343064;GARANTIA DE SAADE LTDA;SP
419931;GEAC GERENCIAMENTO EMPRESARIAL LTDA;SP
323080;GEAP AUTOGESTAO EM SAADE;DF
424226;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA;SP
423076;GESTAO ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ
416819;GKN DO BRASIL LTDA;RS
422258;GLOBALAL ADMINISTRADORA DE BENEFACIOS LTDA;AL
422681;GOCARE PLANOS DE SAUDE LTDA;SP
423726;GOLD PLAN EMPREENDIMENTOS LTDA;MG
424587;GRINGO PLANOS ODONTOLOGICOS LTDA;MG
309222;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ
413160;GS PLANO GLOBAL DE SAADE LTDA;RJ
350249;HB SAADE SA;SP
423122;H2U ADMINISTRADORA DE BENEFICIOS LTDA;SP
368253;HAPVIDA ASSISTENCIA MEDICA SA;CE
414352;HBC SAADE LTDA;SP
417611;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP
421723;HEALTHMED SISTEMA DE SAUDE LTDA;RJ
424749;HEALTHY LIFE ADMINISTRADORA DE BENEFICIOS LTDA;SP
419303;HEBROM ADMINISTRADORA DE BENEFICIOS LTDA ME;SP
423670;HES PLANO DE SAUDE LTDA;RO
424137;HOME ADMINISTRADORA DE BENEFACIOS LTDA;PR
416398;HOSPITAIS E CLANICAS DO PIAUA SS LTDA;PI
314706;HOSPITAL CESAR LEITE;MG
420930;HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;PR
424391;HOSPITAL DE CLANICAS DE PASSO FUNDO;RS
341941;HOSPITAL DE PRONTOCLINICA LTDA;RS
421626;HOSPITAL MATER DEI SA;MG
424129;HOSPITAL MATERNIDADE SAO VICENTE DE PAULO;CE
363189;HOSPITAL SP LTDA;RS
342955;HSMED SAUDE LTDA;RJ
423343;HUB HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;PE
348180;HUMANA SAADE LTDA;PR
357511;HUMANA SAADE NORDESTE LTDA;PI
417050;IBBCA 2008 GESTAO EM SAADE LTDA;RJ
423840;IDEAL ADMINISTRADORA DE BENEFICIOS LTDA;PR
414921;IDEAL ODONTO ASSISTANCIA ODONTOLAGICA LTDA;SP
420751;IDEAL SAADE ASSISTANCIA MADICA AMBULATORIAL LTDA;DF
414557;IDENTAL ASSISTANCIA ODONTOLAGICA LTDA ME;BA
421812;IMPETU ADMINISTRADORA DE BENEFICIOS LTDA;PR
418277;INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA;SP
329282;INDUSTRIAS NUCLEARES DO BRASIL SA INB;RJ
423564;INFINITY SAADE SUPLEMENTAR LTDA;MT
423572;INNOVA PLANO DE SAUDE LTDA;RO
420301;INOVA ADMINISTRADORA DE BENEFACIOS LTDA ME;SC
419427;INSTITUIAAO BENEFICENTE CEL MASSOT IBCM;RS
419010;INSTITUTO CURITIBA DE SAADE;PR
414981;INSTITUTO DE ODONTOLOGIA DO MARANHAO LTDA;MA
415260;INSTITUTO DE SAADE ODONTOLAGICA ISODONT LTDA;RJ
424439;INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA;GO
423173;INTEGRA ASSISTENCIA MEDICA SA;SP
418340;INTEGRAL CONVANIO ODONTOLAGICO LTDA;SP
359394;INTEGRAL SERVIAOS ODONTOLAGICOS LTDA;SP
423939;INTEGRALCARE PLANOS DE SAUDE LTDA;BA
417998;INTERBRASIL ADMINISTRADORA DE BENEFICIOS DE SAUDE LTDA;SP
420841;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP
312282;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP
421375;INTERVIDA ADMINISTRADORA DE BENEFACIOS LTDA;SP
423424;IPRESB INSTITUTO DE PREVENAAO EM SAADE BUCAL LTDA;SP
319422;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP
333875;IRMANDADE DA SANTA CASA DE MISERICARDIA DE PASSOS;MG
354562;IRMANDADE DA SANTA CASA DE MISERICARDIA DE PIRACICABA;SP
347655;IRMANDADE DA SANTA CASA DE MISERICARDIA DE RIO CLARO;SP
321320;IRMANDADE DA SANTA CASA DE MISERICARDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP
329355;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP
333808;IRMANDADE DE MISERICARDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP
336831;IRMANDADE SANTA CASA DE MISERICARDIA DE MARINGA;PR
366234;ITAIPU BINACIONAL;PR
884;ITAUSEG SAADE SA;SP
423211;JL ADMINISTRADORA DE BENEFICIOS E SOL EM SAUDE LTDA;BA
422029;KLINI PLANOS DE SAADE LTDA;RJ
424323;LAGO SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;RJ
419095;LANCERS ADMINISTRADORA DE BENEFACIOS DE SAADE LTDA;SP
424358;LD RODRIGUES LTDA;RO
364592;LEADER ASSISTANCIA MADICA E HOSPITALAR LTDA;SP
422339;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE SA;RJ
418706;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;SP
418595;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA;SP
414492;LIFE EMPRESARIAL SAADE LTDA;SP
424731;LIFE PLANS ADMINISTRADORA DE BENEFICIOS LTDA;SP
423688;LIFEMED ADMINISTRADORA DE BENEFICIOS LTDA;AM
418536;LIKE DENTAL PLANOS ODONTOLAGICOS SS LTDA;PR
379280;LIV LINHAS INTELIGENTES DE ATENAAO A VIDA SA;SP
421685;LIVEN PRESTADORA DE SERVIAOS LTDA;RJ
422479;LIVRI OPERADORA DE PLANO DE SAADE LTDA;SP
418374;LUMINAR SAADE ASSOCIAAAO DE ASSISTANCIA A SAADE;DF
412490;LADER COMARCIO E INDASTRIA LTDA;PA
416835;MACIEL MACIEL ASSISTANCIA ODONTOLAGICA LTDA;SP
349291;MAIS DENTAL PLANOS ODONTOLOGICOS LTDA;RJ
419516;MAIS SAUDE SA;ES
415065;MAIS SAADE PLANO DE SAADE LTDA;GO
418048;MAIS VOCE ADMINISTRADORA DE BENEFICIOS LTDA;SP
417564;MAPMA ADMINISTRADORA DE BENEFACIOS LTDA;RJ
420964;MASTER HEALTH ADMINISTRADORA DE BENEFACIOS LTDA;RJ
329967;MATTOS ODONTOLOGIA LTDA;SP
416495;MATAO CLINICAS AMHMA SAADE LTDA;SP
424196;MAXIMED PLANOS DE SAUDE LTDA;RJ
417696;MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;SP
424064;MB PLANOS DE SAADE LTDA;BA
423611;MED CARE ADMINISTRADORA DE BENEFICIOS LTDA;RJ
419559;MED CORP SAADE CORPORATIVA LTDA EPP;RJ
328537;MEDTOUR ADMINISTRADORA DE BENEFACIOS E EMPREENDIMENTOS LTDA;SP
422797;MEDCORP ADMINISTRADORA DE BENEFICIOS LTDA;RJ
419753;MEDGOLD ASSISTENCIA MEDICA LTDA ME;MG
421367;MEDHEALTH PLANOS DE SAADE LTDA;PR
420859;MEDIATORIE ADMINISTRADORA DE BENEFACIOS SA;ES
411868;MEDIC GLOBAL PLANOS DE SAADE LTDA;MG
424331;MEDICAL LIFE PLANOS DE SAADE LTDA;BA
333689;MEDISERVICE OPERADORA DE PLANOS DE SAADE SA;SP
424099;MEDSAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ
421391;MEGA ADMINISTRADORA DE BENEFACIOS LTDA;SP
424307;MERIDIAN ADMINISTRADORA DE BENEFACIOS LTDA;ES
406481;METLIFE PLANOS ODONTOLAGICOS LTDA;SP
380661;METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP
424757;METTA ADMINISTRADORA DE BENEFICIOS LTDA;RJ
412015;MH VIDA OPERADORA DE PLANOS DE SAADE LTDA;RJ
416703;MINERAAAO CARAABA SA;BA
422061;MMS ADMINISTRADORA DE BENEFICIOS LTDA;RJ
421677;MOUNT HERMON ADMINISTRADORA DE BENEFACIOS LTDA;PR
420140;MUITO MAIS SAADE ADMINISTRADORA DE BENEFACIOS;RJ
351351;MULTI BUCAL ODONTOLOGIA LTDA LTDA;SP
418650;MATUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ
304441;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLAGICOS LTDA;PE
421286;NACIONAL SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;RJ
415057;NEWKLIN ODONTOCLANICA LTDA ME;GO
421146;NEXO ADMINISTRADORA DE BENEFICIOS LTDA;SP
305928;NOSAMED ASSISTANCIA MADICA LTDA;SP
372609;NOSSA SAADE OPERADORA PLANOS PRIVADOS DE ASSISTANCIA A SAADE LTDA;PR
348520;NOTRE DAME INTERMADICA MINAS GERAIS SAADE SA;CE
359017;NOTRE DAME INTERMADICA SAADE SA;SP
423661;NOVA SAADE OPERADORA INTEGRADA DE SAADE LTDA;RJ
424561;NOVAMED PLANOS DE SAUDE LTDA;GO
417840;NOVODENTE SA;RS
352888;NUCLEBRAS EQUIPAMENTOS PESADOS SA NUCLEP;RJ
422754;ODILE SERVIAOS DE SAADE LTDA;SP
422088;ODONTOPERADORA ODONTOLOGICA LTDA;SP
421464;ODONTO ALEGRE CLINICAS E PLANOS ODONTOLOGICOS LTDA;RS
310981;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA;SP
312321;ODONTO JARAGUA LTDA;SC
406414;ODONTO LIFE ASSISTANCIA ODONTOLAGICA SA;PR
422851;ODONTO MAIS BRASIL OPERADORA DE PLANOS ODONTOLOGICO LTDA;AM
422622;ODONTO MAIS SAUDE EMPREENDIMENTOS LTDA;MG
405671;ODONTO PLUS CONVENIO ODONTOLOGICO SOCIEDADE SIMPLES LTDA;RS
418994;ODONTO PRIME SS LTDA;CE
419281;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS SA;SP
414387;ODONTOART PLANOS ODONTOLAGICOS LTDA;CE
344486;ODONTOBASE PLANOS DE SAUDE LTDA;SP
423491;ODONTOBRAS PLANOS ODONTOLOGICOS LTDA;SP
418111;ODONTOCLINICA RCC LTDA SS;RS
422924;ODONTOCOOP OPERADORA DE PLANOS DE SAADE LTDA;AL
389854;ODONTOGROUP SISTEMA DE SAADE LTDA;DF
417831;ODONTOLIVE OPERADORA DE PLANOS ODONTOLAGICOS LTDA;SP
419184;ODONTOMAIS SERVIAOS ODONTOLAGICOS LTDA ME;RN
419583;ODONTOMAXI OPERADORA DE PLANOS ODONTOLAGICOS LTDA;SP
301949;ODONTOPREV SA;SP
412040;ODONTOREAL LTDA;PE
416738;OESTE SAADE ASSISTANCIA A SAADE SUPLEMENTAR SA;SP
422185;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;RJ
424030;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP
359661;OMINT SERVIAOS DE SAADE SA;SP
304212;ON MED ASSISTANCIA MADICA LTDA;RS
422673;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;BA
420743;OPERADORA DE PLANOS ODONTOLAGICOS ODONTOCLANICA LTDA;RN
419699;OPERADORA DE PLANOS PRIVADOS DE SAADE SANTA CASA SAADE LTDA;MS
318477;OPERADORA UNICENTRAL DE PLANOS DE SAADE LTDA;SP
354511;OPERADORA UNIESTE DE PLANOS DE SAADE LTDA;RJ
418226;OPLAN SAADE OPERADORA DE PLANO DE SAADE LTDA;RJ
418200;ORAL BLUE LTDA;PA
418447;ORAL GAM ASSISTENCIA ODONTOLAGICA LTDA;SP
366510;ORAL SAADE DE IBITINGA SERVIAOS ODONTOLAGICOS SS LTDA;SP
412996;ORALE ASSISTANCIA ODONTOLAGICA LTDA;BA
420972;ORALPLAN PLANOS DE SAUDE ODONTOLAGICOS LTDA;AL
404772;ORION ODONTOLOGIA LTDA;SP
416371;ORION PLANOS E SERVIAOS ODONTOLAGICOS LTDA;SP
419991;OROS OPERADORA DE PLANOS ODONTOLAGICOS LTDA ME;ES
423483;P4H GESTAO DE BENEFICIOS LTDA;SC
315265;PARANA ASSISTENCIA MEDICA LTDA;PR
415782;PARRA ODONTOLOGIA LTDA;SP
331988;PASA PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ
420778;PASSPORT SYSTEM ODONTOLOGIA LTDA;RO
422584;PB ASSISTENCIA MEDICA EU LTDA;BA
422355;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG
421774;PENTAGONO ADMINISTRADORA DE BENEFACIOS SA;PR
421707;PERSONAL CARE OPERADORA DE SAADE SA;SP
310239;PESSOAL SAADE PLANOS DE ASSISTANCIA MADICA LTDA;SP
419486;PLADISA PLANOS DE SAADE SA;SC
343463;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE
413551;PLAMEDH PLANO DE ASSISTANCIA MADICOHOSPITALAR LTDA;MG
423882;PLAMEDH PLANOS DE SAADE LTDA;MG
324299;PLAMER PLANO MEDICO RESENDE LTDA;RJ
419974;PLAMESC PLANOS DE SAADE LTDA;RJ
424200;PLANO A ADMINISTRADORA DE PLANOS DE SAUDE LTDA;AM
363391;PLANO ASSISTENCIAL SAO LUCAS LTDA;MG
382281;PLANO DE ASSISTANCIA MADICA MINEIRA LTDA;MG
417106;PLANO DE ASSISTANCIA ODONTOLAGICA FAUCHARD LTDA ME;BA
411582;PLANO DE SAUDE ASES LTDA;RJ
360244;PLANO DE SAADE ANA COSTA LTDA;SP
420166;PLANO DE SAADE DA SANTA CASA DE BRAGANAA PAULISTA;SP
411256;PLANO HOSPITAL SAMARITANO LTDA;SP
415936;PLANO ODONTOLAGICO DENTALVIDAS LTDA;SP
423408;PLANO SIGMA SAADE LTDA;SP
415987;PLANO VIDA SAUDE SERVIAOS ODONTOLOGICOS LTDA;SE
416517;PLANODENTE LTDA;MG
418986;PLATINUM ADMINISTRADORA DE BENEFICIOS;DF
420956;PLENA ADMINISTRADORA DE BENEFACIOS LTDA ME;ES
348830;PLENA SAADE SA;SP
403458;PLENODONTO ASSISTANCIA ODONTOLAGICA LTDA;SP
423441;PLENUM ASSISTENCIA MEDICA LTDA;DF
418552;PLURAL GESTAO EM PLANOS DE SAADE LTDA;RJ
417751;PLURICLUB ADMINISTRADORA DE BENEFACIOS LTDA;SP
351270;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR
415693;POLICLIN SAADE SA;SP
316903;POLIMADICA SAADE SOCIEDADE SIMPLES LTDA;RS
415081;PORTO DIAS SAUDE LTDA;PA
582;PORTO SEGURO SEGURO SAADE SA;SP
418625;PORTO SEGURO SERVIAOS ODONTOLAGICOS LTDA;SP
417491;PORTOMED PORTO SEGURO SERVIAOS DE SAUDE LTDA;SP
420280;POSITIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP
419133;POSTAL SAADE CAIXA DE ASSISTANCIA E SAADE DOS EMPREGADOS DOS CORREIOS;DF
421413;PP HEALTH ADMINISTRADORA DE BENEFACIOS LTDAME;PR
422959;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA
384844;PREST ODONTO LTDA;SP
413267;PREVENT SENIOR CORPORATE OPERADORA DE SAADE LTDA;SP
302147;PREVENT SENIOR PRIVATE OPERADORA DE SAADE LTDA;SP
421804;PREVER ADMINISTRADORA DE BENEFACIOS LTDA;PR
374440;PREVIDENT ASSISTANCIA ODONTOLAGICA SA;SP
403636;PREVINA ODONTOLOGIA LTDA;SP
418307;PREVISAO ADMINISTRADORA DE BENEFACIOS LTDA;RJ
